

	Z = 0, 	A = 1
	yields
67	0.0073106
68	0.021737
69	6.5255e-07
70	0.00021155
71	0.00019939
72	0.1491
73	0.22862
74	0.12742
75	0.02646
76	0.1595
77	0.20485
78	7.8088e-05
79	0.026595
80	0.082285
81	1.1691e-06
82	0.00024303
83	0.00025333
84	0.2419199999999999
85	0.35022
86	0.13837
87	0.040238
88	0.34108
89	0.23084
90	0.00028631
91	0.0704159999999999
92	0.13101
93	2.0198e-06
94	0.00030047
95	0.0057998
96	0.36819
97	0.34542
98	0.16379
99	0.17457
100	0.28997
101	0.30522
102	0.002982
103	0.2406199999999999
104	0.31784
105	6.9673e-06
106	0.00032908
107	0.00026626


	Z = 8, 	A = 17
	yields
0	5.5634e-05
1	6.0271000000000006e-05
2	5.2929e-05
3	1.8574e-05
4	0.00016328
5	0.00017708
6	8.1649e-06
7	0.0005443
8	0.00016658
9	1.2309e-06
10	0.00045044
11	0.00022737
12	5.5608e-05
13	4.8186e-05
14	0.00010439
15	2.6452e-05
16	0.00041917
17	0.00044792
18	8.865900000000001e-06
19	0.00065176
20	0.00019282
21	1.3591999999999998e-06
22	1.7522e-05
23	0.00026885
24	4.6201e-05
25	7.2572e-05
26	0.00015315
27	1.8852e-05
28	0.00071516
29	0.00057796
30	7.9389e-06
31	0.00047616
32	0.00013429
33	1.3983e-06
34	0.00034817
35	0.00041782
36	4.7633e-05
37	7.560100000000001e-05
38	5.2737e-05
39	2.384e-05
40	0.00054474
41	0.00076624
42	5.2595e-06
43	5.1937e-05
44	0.00033284
45	9.4893e-07
46	0.00045333
47	9.2501e-05
48	4.0707e-05
49	2.8752e-05
50	2.4813e-05
51	1.4206e-06
52	2.7014e-06
53	1.7625e-05
54	1.1381e-08
55	6.1193e-07
56	4.9882e-06
57	1.6544999999999998e-10
58	1.1034000000000001e-07
59	5.5442e-07
60	4.1705e-05
61	3.3774e-05
62	2.4214e-05
63	8.4487e-06
64	1.2913e-05
65	3.4915e-05
66	2.0805e-08
67	5.4412e-06
68	1.2637e-05
69	2.634e-10
70	7.942399999999999e-07
71	1.0986e-06
72	5.301100000000001e-05
73	3.8537e-05
74	2.5784000000000003e-05
75	1.2037e-05
76	1.6926e-05
77	1.3635e-05
78	3.1519e-08
79	1.0352e-05
80	1.2907e-05
81	4.7188e-10
82	7.076e-07
83	1.2212e-06
84	6.131600000000001e-05
85	4.34e-05
86	3.2002e-05
87	1.7659e-05
88	1.5507999999999998e-05
89	1.5929e-05
90	1.1557000000000001e-07
91	1.5741e-05
92	9.2943e-06
93	8.152999999999999e-10
94	8.6201e-07
95	7.8334e-06
96	7.9192e-05
97	6.3648e-05
98	4.0101e-05
99	2.2878e-05
100	1.8071e-05
101	1.9836e-05
102	1.2223e-06
103	1.4628e-05
104	6.4827e-06
105	2.8123000000000003e-09
106	2.9029e-07
107	5.26e-07


	Z = 8, 	A = 18
	yields
0	0.0036455
1	0.0010348
2	9.4111e-05
3	0.0012714
4	0.02251
5	0.0546419999999999
6	9.2476e-05
7	0.0085887999999999
8	0.058789
9	7.775e-06
10	0.011001
11	0.052737
12	0.0033347999999999
13	8.9895e-05
14	0.00068277
15	0.0011503
16	0.02529
17	0.076469
18	0.00010312
19	0.013085
20	0.085222
21	6.0484e-06
22	0.00023806
23	0.069463
24	0.0063062
25	7.1255e-05
26	0.00095719
27	0.0011235
28	0.059973
29	0.088265
30	0.00010077
31	0.060835
32	0.041323
33	8.35e-06
34	0.010496
35	0.024797
36	0.0040082
37	8.0595e-05
38	6.0463e-05
39	0.00017542
40	0.07976
41	0.039273
42	6.0036000000000006e-05
43	6.964699999999999e-05
44	0.0088227
45	2.8315e-06
46	0.10061
47	0.00028482
48	0.00014544
49	8.339e-05
50	5.7973e-05
51	7.9377e-06
52	9.8091e-06
53	6.9185e-06
54	6.3594e-08
55	2.4456e-07
56	6.469e-07
57	9.2447e-10
58	1.6436e-08
59	1.0762e-08
60	0.00018099
61	9.1915e-05
62	7.2718e-05
63	4.3549e-05
64	1.1556e-05
65	1.0471e-05
66	1.1625e-07
67	1.4244e-06
68	9.4481e-07
69	1.4718e-09
70	7.338e-08
71	2.1818e-08
72	0.00023255
73	0.00013246
74	0.00016
75	5.4865e-05
76	5.5207e-05
77	3.9269e-05
78	1.7611e-07
79	3.5944e-06
80	5.0092e-06
81	2.6366e-09
82	1.3399e-07
83	3.0835e-08
84	0.00026242
85	0.00015105
86	0.00015806
87	8.6635e-05
88	8.5765e-05
89	7.2059e-05
90	6.4572e-07
91	4.1133e-06
92	8.5509e-06
93	4.555399999999999e-09
94	2.047e-07
95	9.403e-08
96	0.00032941
97	0.00032317
98	0.00013852
99	0.00010783
100	8.7813e-05
101	0.00011307
102	6.6395000000000006e-06
103	6.8891e-06
104	9.6447e-06
105	1.5713999999999998e-08
106	3.8109000000000003e-07
107	1.3082e-07


	Z = 8, 	A = 19
	yields


	Z = 9, 	A = 17
	yields


	Z = 9, 	A = 18
	yields


	Z = 9, 	A = 19
	yields
0	3.6757e-06
1	1.4448e-05
2	0.0005169
3	3.8944e-07
4	2.0877e-05
5	2.1958e-05
6	3.67e-08
7	5.2768e-05
8	2.7623000000000003e-05
9	2.9793e-09
10	0.00010034
11	4.0511e-05
12	4.0664e-06
13	0.00065103
14	0.00011175
15	4.2942e-07
16	8.1049e-05
17	0.0001148
18	4.1585e-08
19	0.00011385
20	5.0041e-05
21	3.3888e-09
22	0.0015285
23	5.101e-05
24	5.459199999999999e-06
25	0.00011413
26	0.0001296
27	6.4198e-07
28	0.00042554
29	0.00026607
30	6.8675e-08
31	0.00017215
32	0.00019593
33	1.6097e-08
34	0.0010243
35	0.00013286
36	6.2331e-06
37	1.5908e-05
38	1.0272e-05
39	2.5474e-06
40	0.00051246
41	0.0010252
42	1.2483e-07
43	0.00014406
44	0.00079242
45	2.9111e-08
46	0.00020963
47	0.00074713
48	6.221e-06
49	4.6502e-06
50	4.9407e-06
51	8.7528e-08
52	1.2022e-07
53	1.5743e-07
54	7.012400000000001e-10
55	5.7376000000000005e-09
56	5.0103e-08
57	1.0194e-11
58	5.367399999999998e-10
59	2.6506999999999995e-09
60	7.3308e-06
61	6.8404e-06
62	1.0059e-05
63	4.948600000000001e-07
64	1.4827e-07
65	2.787000000000001e-07
66	1.2817999999999999e-09
67	5.6077000000000006e-08
68	6.0119e-08
69	1.6229e-11
70	4.8942e-09
71	4.1007e-09
72	1.3569000000000002e-05
73	1.9602e-05
74	1.9714e-05
75	6.2805e-07
76	3.4042e-06
77	3.1376e-06
78	1.942e-09
79	6.506e-08
80	1.054e-07
81	2.9073000000000003e-11
82	5.9536e-09
83	5.0318999999999995e-09
84	1.53e-05
85	1.363e-05
86	1.1362e-05
87	9.673200000000002e-07
88	3.3955e-06
89	6.1112e-06
90	7.120300000000001e-09
91	7.6292e-08
92	2.4362e-07
93	5.0232e-11
94	7.221499999999998e-09
95	7.561100000000001e-09
96	2.5448e-05
97	2.6429e-05
98	1.2828e-05
99	1.2225e-06
100	6.534500000000001e-06
101	8.1668e-06
102	7.401900000000002e-08
103	8.035e-08
104	1.6250999999999996e-07
105	1.7327e-10
106	6.2009999999999996e-09
107	5.722199999999999e-09


	Z = 9, 	A = 20
	yields


	Z = 10, 	A = 19
	yields


	Z = 10, 	A = 20
	yields
0	0.038117
1	0.0343399999999999
2	0.084606
3	0.050232
4	0.0679
5	0.059235
6	0.012166
7	0.1210599999999999
8	0.063514
9	0.01273
10	0.054796
11	0.08072
12	0.1293
13	0.060858
14	0.090019
15	0.09308
16	0.11237
17	0.041431
18	0.046464
19	0.078979
20	0.0650289999999999
21	0.02546
22	0.048063
23	0.053706
24	0.38949
25	0.1093799999999999
26	0.090929
27	0.46879
28	0.15092
29	0.076476
30	0.46908
31	0.077654
32	0.17943
33	0.4912
34	0.10717
35	0.087608
36	0.86041
37	0.36244
38	0.4992
39	0.463
40	0.56652
41	0.7274
42	0.7622800000000001
43	0.4267399999999999
44	0.64166
45	0.70352
46	0.4582199999999999
47	0.72925
48	0.022088
49	0.021331
50	0.0212009999999999
51	0.00020074
52	0.00046225
53	0.0015490999999999
54	1.6083e-06
55	3.441e-05
56	0.0001623
57	2.338e-08
58	2.2338e-06
59	1.2388e-05
60	0.029642
61	0.02973
62	0.029432
63	0.0012959
64	0.0020580999999999
65	0.0021473
66	2.9399e-06
67	0.00019366
68	0.00021705
69	3.7222e-08
70	1.5422e-05
71	1.5402e-05
72	0.04881
73	0.045868
74	0.048174
75	0.0020304
76	0.0036008
77	0.0034786
78	4.4539e-06
79	0.00026454
80	0.00044238
81	6.667600000000002e-08
82	1.7957e-05
83	2.0342e-05
84	0.064587
85	0.062004
86	0.069296
87	0.0043774999999999
88	0.0045685
89	0.0050409999999999
90	1.633e-05
91	0.00037758
92	0.00049688
93	1.1520999999999998e-07
94	2.4428e-05
95	3.7621e-05
96	0.10312
97	0.10388
98	0.11205
99	0.0074463
100	0.0079224999999999
101	0.0081517
102	0.00019379
103	0.00074272
104	0.00076625
105	3.9741e-07
106	2.5404e-05
107	2.6396e-05


	Z = 10, 	A = 21
	yields
0	7.4539e-05
1	0.00023028
2	0.00046156
3	4.028800000000001e-05
4	0.00027289
5	0.00065596
6	6.9402e-06
7	0.00019475
8	0.00066926
9	1.0107e-06
10	0.00011578
11	0.00078612
12	0.00015323
13	0.00048061
14	0.00048515
15	0.00010861
16	0.00038698
17	0.00063327
18	1.7947e-05
19	0.00032985
20	0.00066661
21	2.9615e-06
22	0.00046871
23	0.00084796
24	0.00031544
25	0.00064242
26	0.00074314
27	0.00020771
28	0.00059886
29	0.0012606
30	9.997e-05
31	0.00045894
32	0.0021246
33	8.4195e-05
34	0.0011095
35	0.0011122
36	0.00091246
37	0.00075906
38	0.00088484
39	0.00045601
40	0.00088452
41	0.0014882
42	0.00022218
43	0.0010095
44	0.0016549
45	0.00015384
46	0.00056387
47	0.0011917
48	0.0001075
49	0.00011486
50	0.00010989
51	5.0528e-07
52	1.4128999999999998e-06
53	5.5662e-06
54	4.048e-09
55	7.899e-08
56	1.0899e-06
57	5.884700000000001e-11
58	5.1172e-09
59	2.6634e-08
60	0.00011949
61	0.00013149
62	0.00012292
63	3.3714e-06
64	4.2662e-06
65	9.7639e-06
66	7.399600000000001e-09
67	6.3318e-07
68	4.3833e-06
69	9.3682e-11
70	3.2591000000000004e-08
71	3.1444e-08
72	0.0001411
73	0.00014588
74	0.00011883
75	4.4471e-06
76	8.485800000000001e-06
77	1.0372e-05
78	1.121e-08
79	1.9206e-06
80	2.2458e-05
81	1.6783000000000003e-10
82	3.6133000000000003e-08
83	3.9162e-08
84	0.00015185
85	0.00016066
86	0.00013989
87	8.378099999999999e-06
88	1.4277e-05
89	1.0659e-05
90	4.1104e-08
91	5.7008000000000005e-06
92	1.8859e-05
93	2.8997000000000003e-10
94	4.4448e-08
95	1.3033e-06
96	0.00018422
97	0.00016983
98	0.00017148
99	2.0669e-05
100	1.2382e-05
101	1.3375e-05
102	4.3287e-07
103	2.6681e-05
104	3.1998e-05
105	1.0002e-09
106	3.7955e-08
107	3.3682e-08


	Z = 10, 	A = 22
	yields
0	0.0074828
1	0.022716
2	0.031965
3	0.0029833
4	0.01428
5	0.0583399999999999
6	0.0003099
7	0.011741
8	0.0616549999999999
9	3.0417e-05
10	0.01192
11	0.049262
12	0.0119
13	0.0315509999999999
14	0.061009
15	0.0043406999999999
16	0.017837
17	0.088871
18	0.00046757
19	0.015462
20	0.098145
21	4.8647e-05
22	0.038858
23	0.0626
24	0.0300639999999999
25	0.027964
26	0.10363
27	0.0091811
28	0.052714
29	0.13179
30	0.00095033
31	0.0389329999999999
32	0.11678
33	0.0001074
34	0.0586
35	0.068112
36	0.028013
37	0.039362
38	0.044076
39	0.012573
40	0.1074
41	0.15136
42	0.0013345
43	0.020762
44	0.16597
45	0.00014871
46	0.08308
47	0.081234
48	0.0011819
49	0.0096431
50	0.013791
51	1.6237e-05
52	2.336e-05
53	0.0001072
54	1.3007999999999998e-07
55	1.5284999999999998e-06
56	8.509e-05
57	1.8909999999999998e-09
58	1.1111e-07
59	4.5862e-07
60	0.0014119999999999
61	0.017518
62	0.027343
63	9.2084e-05
64	5.4766e-05
65	0.0013353
66	2.3778000000000006e-07
67	3.695e-05
68	0.00021651
69	3.0104000000000003e-09
70	8.171300000000001e-07
71	6.6596e-07
72	0.016701
73	0.047599
74	0.048417
75	0.00012308
76	0.013106
77	0.014496
78	3.6024e-07
79	7.874600000000001e-05
80	0.0015482
81	5.3932e-09
82	1.0469e-06
83	8.999299999999999e-07
84	0.049788
85	0.076776
86	0.050904
87	0.00019044
88	0.02114
89	0.021065
90	1.3208e-06
91	0.00020378
92	0.0012208
93	9.3183e-09
94	1.3815e-06
95	3.146e-05
96	0.1045599999999999
97	0.12013
98	0.0565279999999999
99	0.0021620999999999
100	0.02743
101	0.029667
102	1.4058e-05
103	0.00083989
104	0.0026205
105	3.2142e-08
106	1.7838e-06
107	1.7268e-06


	Z = 10, 	A = 23
	yields


	Z = 11, 	A = 21
	yields


	Z = 11, 	A = 22
	yields


	Z = 11, 	A = 23
	yields
0	0.0010372
1	0.0014705999999999
2	0.0025212
3	0.00045054
4	0.00076732
5	0.0011862
6	6.5262e-05
7	0.00051734
8	0.00071657
9	4.0176e-05
10	0.00014395
11	0.0019069
12	0.0024432
13	0.0018254
14	0.0026707
15	0.0010227
16	0.0012015
17	0.0016053
18	0.00015082
19	0.00043349
20	0.001231
21	7.2272e-05
22	0.00019657
23	0.0013181
24	0.0065923
25	0.0030758
26	0.0045076
27	0.0037503
28	0.0015249
29	0.0035536
30	0.0025008
31	0.00053306
32	0.0013785
33	0.0026564
34	0.0005782
35	0.0013548
36	0.021658
37	0.0072761
38	0.011175
39	0.0056433
40	0.0046153
41	0.0089237999999999
42	0.0046231
43	0.001663
44	0.0069613
45	0.0032066
46	0.0019045
47	0.0044575
48	0.0014343
49	0.0022428
50	0.0027148
51	5.0713e-06
52	4.5679e-05
53	0.00025003
54	4.0629e-08
55	6.2121e-06
56	3.0229e-05
57	5.9063e-10
58	3.0215e-07
59	1.9401e-06
60	0.0023296
61	0.0035098
62	0.0039774
63	6.718e-05
64	0.00031812
65	0.00040501
66	7.4269e-08
67	3.448e-05
68	4.1936000000000006e-05
69	9.4028e-10
70	1.8045e-06
71	2.0812e-06
72	0.0051006
73	0.0059489
74	0.0074713
75	0.00017904
76	0.00065879
77	0.0006854
78	1.1252e-07
79	4.5679e-05
80	6.559899999999999e-05
81	1.6845e-09
82	1.8367e-06
83	2.5936e-06
84	0.007527
85	0.0085665
86	0.01114
87	0.00065775
88	0.00085108
89	0.0010577
90	4.1254e-07
91	6.22e-05
92	6.7604e-05
93	2.9105e-09
94	2.7053e-06
95	4.4918e-06
96	0.013637
97	0.0155919999999999
98	0.018684
99	0.0014294
100	0.0019579
101	0.0020292
102	1.3213e-05
103	9.7495e-05
104	9.5018e-05
105	1.0039e-08
106	2.5403e-06
107	3.1427e-06


	Z = 11, 	A = 24
	yields


	Z = 12, 	A = 23
	yields


	Z = 12, 	A = 24
	yields
0	0.018317
1	0.013757
2	0.020188
3	0.02085
4	0.0144919999999999
5	0.0093096
6	0.011463
7	0.0327
8	0.01034
9	0.01305
10	0.019996
11	0.014261
12	0.038831
13	0.016203
14	0.023647
15	0.0305019999999999
16	0.034101
17	0.0074541
18	0.02595
19	0.015065
20	0.0106349999999999
21	0.0185
22	0.011888
23	0.0150229999999999
24	0.1084599999999999
25	0.036697
26	0.034163
27	0.11039
28	0.057562
29	0.022593
30	0.10793
31	0.048291
32	0.037298
33	0.095507
34	0.051969
35	0.0282639999999999
36	0.1154299999999999
37	0.099782
38	0.10811
39	0.082393
40	0.12343
41	0.13282
42	0.11229
43	0.1173
44	0.1205099999999999
45	0.11749
46	0.11262
47	0.14731
48	0.010651
49	0.0104269999999999
50	0.010444
51	0.00017029
52	0.0004055
53	0.0013892
54	1.3643e-06
55	3.2586e-05
56	0.00015045
57	1.9832000000000002e-08
58	2.6333e-06
59	1.527e-05
60	0.0143699999999999
61	0.014593
62	0.014551
63	0.0011137
64	0.0018471
65	0.0019111
66	2.4938e-06
67	0.00018376
68	0.00017021
69	3.1573e-08
70	1.7332e-05
71	1.7667000000000002e-05
72	0.023921
73	0.022628
74	0.024094
75	0.0017803
76	0.0033286
77	0.0032143999999999
78	3.7781e-06
79	0.00024484
80	0.00022455
81	5.6562e-08
82	1.9604e-05
83	2.477e-05
84	0.03185
85	0.030716
86	0.034767
87	0.0039724
88	0.0041951
89	0.0047544
90	1.3852e-05
91	0.00032302
92	0.00031637
93	9.772600000000001e-08
94	2.8375e-05
95	2.6091e-05
96	0.051235
97	0.0519909999999999
98	0.056346
99	0.0068709999999999
100	0.0076723999999999
101	0.0078991
102	0.00017182
103	0.00048945
104	0.00042287
105	3.371e-07
106	2.8224e-05
107	3.0081e-05


	Z = 12, 	A = 25
	yields
0	0.0015868
1	0.004218
2	0.0098605
3	0.00064561
4	0.0020253
5	0.015105
6	3.1681e-05
7	0.00067737
8	0.01406
9	1.2333e-05
10	0.00025337
11	0.0057119
12	0.0041404
13	0.013201
14	0.011838
15	0.0010927
16	0.0029375
17	0.014747
18	0.00020457
19	0.0013521
20	0.018917
21	1.6014e-05
22	0.0015434
23	0.0048385
24	0.011411
25	0.013303
26	0.015615
27	0.0042196
28	0.0047877
29	0.017001
30	0.0012391
31	0.0015856
32	0.0328269999999999
33	0.0007837
34	0.0054225
35	0.0074013
36	0.022406
37	0.018598
38	0.022456
39	0.0046964
40	0.0100439999999999
41	0.0143449999999999
42	0.0012656
43	0.0061381
44	0.012198
45	0.00090234
46	0.0020340999999999
47	0.004652
48	0.00098194
49	0.00062206
50	0.00046592
51	2.2457e-05
52	3.4765e-05
53	8.900700000000001e-05
54	1.7991e-07
55	2.5672e-06
56	1.1591e-05
57	2.6153000000000003e-09
58	1.9228000000000003e-07
59	1.0188e-06
60	0.0011694
61	0.00073699
62	0.00055361
63	0.00012804
64	0.00010545
65	0.00012547
66	3.2887e-07
67	1.4067e-05
68	1.4781e-05
69	4.1635e-09
70	1.3607e-06
71	1.2921e-06
72	0.0015272
73	0.0010231
74	0.00066713
75	0.00017082
76	0.00021626
77	0.00020163
78	4.9824e-07
79	1.7774e-05
80	2.755e-05
81	7.458899999999999e-09
82	1.5547e-06
83	1.6408e-06
84	0.001841
85	0.0013425
86	0.00080204
87	0.00026047
88	0.0003433
89	0.00029956
90	1.8268e-06
91	2.4085e-05
92	3.0446e-05
93	1.2887e-08
94	1.9263e-06
95	2.1379e-06
96	0.0025277
97	0.0018959
98	0.00098642
99	0.00043143
100	0.00042322
101	0.00042249
102	1.9064e-05
103	4.4643e-05
104	5.8539e-05
105	4.4455000000000003e-08
106	1.6941999999999998e-06
107	1.5594e-06


	Z = 12, 	A = 26
	yields
0	0.0019316
1	0.0044179
2	0.0078715
3	0.00077598
4	0.0020178
5	0.029669
6	4.6072e-05
7	0.00070026
8	0.028649
9	2.9812e-05
10	0.00019361
11	0.0081132
12	0.0042161
13	0.010262
14	0.012125
15	0.00109
16	0.0029903
17	0.031459
18	0.00029357
19	0.00090381
20	0.044801
21	3.7437e-05
22	0.00027786
23	0.0078498
24	0.010638
25	0.011802
26	0.018527
27	0.0050825
28	0.0049778999999999
29	0.032179
30	0.0020936999999999
31	0.001504
32	0.042743
33	0.0014200999999999
34	0.0047401
35	0.012426
36	0.022161
37	0.016793
38	0.021079
39	0.0053751999999999
40	0.012148
41	0.018391
42	0.0019773
43	0.0066786
44	0.0158169999999999
45	0.0014550999999999
46	0.0023169
47	0.004795
48	0.0019659
49	0.0022037
50	0.0023186
51	2.5713000000000003e-05
52	7.0465e-05
53	0.00025014
54	2.0600000000000002e-07
55	4.120299999999999e-06
56	1.9013e-05
57	2.9946999999999996e-09
58	2.5146e-07
59	1.3316e-06
60	0.0027351999999999
61	0.0031929
62	0.0032926
63	0.00017579
64	0.00034665
65	0.00033371
66	3.7656e-07
67	2.2339e-05
68	2.3209e-05
69	4.7676e-09
70	1.6806999999999998e-06
71	1.6594e-06
72	0.0047858
73	0.0050237
74	0.0053434
75	0.00027875
76	0.00045799
77	0.00045829
78	5.704800000000001e-07
79	2.8682e-05
80	3.7693e-05
81	8.5409e-09
82	1.9628e-06
83	2.2153e-06
84	0.0064283999999999
85	0.0069004999999999
86	0.0078084999999999
87	0.00060256
88	0.00056666
89	0.00054166
90	2.0917e-06
91	3.7824e-05
92	5.4433e-05
93	1.4757e-08
94	2.5802e-06
95	2.6404e-06
96	0.0104599999999999
97	0.011015
98	0.013049
99	0.00086065
100	0.00072499
101	0.00075578
102	2.3088000000000003e-05
103	6.2551e-05
104	0.0001075
105	5.09e-08
106	3.2625e-06
107	3.0799e-06


	Z = 12, 	A = 27
	yields


	Z = 13, 	A = 25
	yields


	Z = 13, 	A = 26
	yields


	Z = 13, 	A = 27
	yields
0	0.0020263
1	0.0018108
2	0.0026966
3	0.0015174
4	0.001103
5	0.00063205
6	0.00030174
7	0.0013651
8	0.0005888
9	0.00052998
10	0.00065771
11	0.0023081
12	0.0044265
13	0.0022424
14	0.0033529
15	0.0023041999999999
16	0.0028918
17	0.00082131
18	0.0013849
19	0.00059173
20	0.00093723
21	0.00047596
22	0.00030186
23	0.0022706
24	0.012025
25	0.0044459
26	0.0057728
27	0.0070798999999999
28	0.0050043
29	0.0052293999999999
30	0.0041224
31	0.0024671999999999
32	0.0031995
33	0.0029283
34	0.0018085
35	0.0037126
36	0.017666
37	0.013111
38	0.015666
39	0.0066054
40	0.011371
41	0.014659
42	0.0034357
43	0.0074473
44	0.012423
45	0.0029779
46	0.0046636
47	0.0069669
48	0.0011614
49	0.0012493
50	0.0013158
51	9.6551e-06
52	3.3952e-05
53	0.00013989
54	7.7352e-08
55	3.9806e-06
56	2.0179e-05
57	1.1245e-09
58	2.6654e-07
59	1.3891e-06
60	0.0016547
61	0.0018067999999999
62	0.001903
63	7.5447e-05
64	0.00019421
65	0.00022509
66	1.414e-07
67	2.4447e-05
68	2.3087e-05
69	1.7901e-09
70	1.7577e-06
71	1.7762e-06
72	0.0030396
73	0.0030003
74	0.0035905
75	0.00015989
76	0.00052072
77	0.00051987
78	2.1421e-07
79	3.7774e-05
80	3.7188e-05
81	3.2069999999999998e-09
82	2.7433e-06
83	3.9907e-06
84	0.0043295
85	0.0042728
86	0.0053022
87	0.00050712
88	0.00070589
89	0.00089624
90	7.8543e-07
91	5.9705e-05
92	8.541399999999999e-05
93	5.5410000000000014e-09
94	5.365599999999999e-06
95	5.02e-06
96	0.007587
97	0.0081608999999999
98	0.00884
99	0.0012224
100	0.0017018
101	0.0017323
102	1.5014e-05
103	0.00014132
104	0.00023008
105	1.9113e-08
106	1.5025e-05
107	1.1177e-05


	Z = 13, 	A = 28
	yields


	Z = 14, 	A = 27
	yields


	Z = 14, 	A = 28
	yields
0	0.065992
1	0.099558
2	0.11205
3	0.0512059999999999
4	0.1421599999999999
5	0.36926
6	0.061564
7	0.076889
8	0.3769699999999999
9	0.060951
10	0.0772419999999999
11	0.12153
12	0.10543
13	0.11004
14	0.25861
15	0.10493
16	0.1102799999999999
17	0.47193
18	0.091009
19	0.1980599999999999
20	0.42532
21	0.11026
22	0.18139
23	0.20649
24	0.1374
25	0.21974
26	0.23262
27	0.11029
28	0.2167199999999999
29	0.16719
30	0.1073099999999999
31	0.20622
32	0.19064
33	0.089752
34	0.16201
35	0.18711
36	0.12379
37	0.28459
38	0.27199
39	0.17622
40	0.20886
41	0.24233
42	0.10407
43	0.21573
44	0.26073
45	0.12695
46	0.20329
47	0.2620099999999999
48	0.011793
49	0.011544
50	0.011563
51	0.00027253
52	0.00064877
53	0.0022221999999999
54	2.1834e-06
55	5.150600000000001e-05
56	0.00023767
57	3.1741e-08
58	3.843e-06
59	2.1094e-05
60	0.015909
61	0.016158
62	0.016113
63	0.0017823
64	0.0029548
65	0.0030553
66	3.9911e-06
67	0.00028902
68	0.00027133
69	5.053200000000001e-08
70	2.5019e-05
71	2.5177e-05
72	0.026485
73	0.025062
74	0.026682
75	0.0028479
76	0.0053195
77	0.0051393
78	6.0466e-06
79	0.00038285
80	0.00036285
81	9.0522e-08
82	2.9988e-05
83	3.6737e-05
84	0.035252
85	0.033997
86	0.038472
87	0.0063498999999999
88	0.0067134
89	0.0075926999999999
90	2.217e-05
91	0.00050605
92	0.00053925
93	1.564e-07
94	4.5609e-05
95	5.6251e-05
96	0.056701
97	0.05753
98	0.062349
99	0.010974
100	0.012251
101	0.012601
102	0.00027231
103	0.00078427
104	0.00084987
105	5.3952e-07
106	0.00012669
107	8.788e-05


	Z = 14, 	A = 29
	yields
0	0.0013367
1	0.0025495
2	0.0025535999999999
3	0.00068675
4	0.0007841
5	0.00061632
6	0.00025434
7	0.00052572
8	0.0005431
9	0.00031293
10	0.0003222
11	0.0023401999999999
12	0.002487
13	0.0032354999999999
14	0.0043986999999999
15	0.0011829
16	0.0014941
17	0.0013088
18	0.00064468
19	0.0004465
20	0.0010869
21	0.00022483
22	0.00035801
23	0.0028795
24	0.0054528999999999
25	0.0058398999999999
26	0.01059
27	0.0019923
28	0.0030570999999999
29	0.010848
30	0.0009059
31	0.001568
32	0.005391
33	0.00058242
34	0.00095138
35	0.0049123
36	0.0051387
37	0.0083614
38	0.0086197
39	0.0025183
40	0.004765
41	0.0060953
42	0.00066189
43	0.0029924
44	0.0053591
45	0.00069551
46	0.0016007
47	0.0022930999999999
48	0.00062015
49	0.00060757
50	0.0006089
51	1.4333e-05
52	3.4112e-05
53	0.00011683
54	1.1483e-07
55	2.6887e-06
56	1.2339000000000002e-05
57	1.6693e-09
58	1.7405e-07
59	9.7794e-07
60	0.00083656
61	0.00085073
62	0.00084885
63	9.3726e-05
64	0.00015533
65	0.00016108
66	2.099e-07
67	1.4968e-05
68	1.4190999999999998e-05
69	2.6575e-09
70	1.1899e-06
71	1.1975e-06
72	0.0013932
73	0.0013212999999999
74	0.0014048
75	0.00014971
76	0.00028089
77	0.00027254
78	3.18e-07
79	1.961e-05
80	1.9408e-05
81	4.7608e-09
82	1.3822e-06
83	1.6066999999999998e-06
84	0.0018558
85	0.0017945999999999
86	0.0020244
87	0.00033361
88	0.00035704
89	0.00040101
90	1.166e-06
91	2.5614e-05
92	2.7594e-05
93	8.2256e-09
94	1.9295e-06
95	1.8111e-06
96	0.0029864
97	0.0030305999999999
98	0.0032795
99	0.00057721
100	0.00064581
101	0.00066433
102	1.4233e-05
103	3.8094e-05
104	4.1932e-05
105	2.8373e-08
106	2.0976e-06
107	2.1499e-06


	Z = 14, 	A = 30
	yields
0	0.0022603
1	0.0038621
2	0.0024506999999999
3	0.0011074
4	0.00058152
5	0.00024144
6	0.000369
7	0.00053165
8	0.00021186
9	0.00047762
10	0.0002193
11	0.0029874
12	0.0038749
13	0.0041917
14	0.0058506999999999
15	0.0017437999999999
16	0.0023294
17	0.00058397
18	0.00088192
19	0.0002216
20	0.0003422
21	0.00016213
22	0.00014587
23	0.0043488999999999
24	0.0069353
25	0.0068334999999999
26	0.016994
27	0.0024792
28	0.0046582
29	0.017368
30	0.00095571
31	0.0018156
32	0.0065096
33	0.00050954
34	0.0008227
35	0.0073462
36	0.0050028
37	0.014187
38	0.013762
39	0.0026171999999999
40	0.0062876
41	0.0079128999999999
42	0.00052841
43	0.0039629
44	0.0069175
45	0.00051638
46	0.00159
47	0.0022936
48	0.00042294
49	0.00041458
50	0.00041564
51	9.7742e-06
52	2.3269e-05
53	7.9715e-05
54	7.8306e-08
55	1.8515e-06
56	8.6304e-06
57	1.1383e-09
58	1.4984000000000002e-07
59	8.341e-07
